leapOSC - OSC Channel Names and Assignments
		<< frame.id()									//FrameInfo:1
		<< frame.timestamp()							//FrameInfo:2
		<< frame.hands().count()						//FrameInfo:3
		<< frame.fingers().count()						//FrameInfo:4
		<< frame.tools().count()						//FrameInfo:5

		<< handonefingers.count()						//HandOne:1
		<< handone.palmPosition().x						//HandOne:2 (mm)
		<< handone.palmPosition().y						//HandOne:3 (mm)
		<< handone.palmPosition().z						//HandOne:4 (mm)
		<< handone.palmVelocity().x						//HandOne:5 (mm/s)
		<< handone.palmVelocity().y						//HandOne:6 (mm/s)
		<< handone.palmVelocity().z						//HandOne:7 (mm/s)
		<< handonenormalvector.pitch() * RAD_TO_DEG		//HandOne:8 (deg)
		<< handonenormalvector.roll() * RAD_TO_DEG		//HandOne:9 (deg)
		<< handonenormalvector.yaw() * RAD_TO_DEG		//HandOne:10 (deg)
		<< handonedirection.pitch() * RAD_TO_DEG		//HandOne:11 (deg)
		<< handonedirection.roll() * RAD_TO_DEG			//HandOne:12 (deg)
		<< handonedirection.yaw() * RAD_TO_DEG			//HandOne:13 (deg)
		<< handone.sphereCenter().x						//HandOne:14 (mm)
		<< handone.sphereCenter().y						//HandOne:15 (mm)
		<< handone.sphereCenter().z						//HandOne:16 (mm)
		<< handone.sphereRadius()						//HandOne:17 (mm)
		<< handonefingersavgPos.x						//HandOne:18 (mm)
		<< handonefingersavgPos.y						//HandOne:19 (mm)
		<< handonefingersavgPos.z						//HandOne:20 (mm)
		<< handonefingers[0].length()					//HandOne:21 (mm)
		<< handonefingers[0].width()					//HandOne:22 (mm)
		<< handonefingers[0].direction().pitch() * RAD_TO_DEG		//HandOne:23 (deg)
		<< handonefingers[0].direction().roll()	* RAD_TO_DEG		//HandOne:24 (deg)
		<< handonefingers[0].direction().yaw() * RAD_TO_DEG			//HandOne:25 (deg)
		<< handonefingers[0].tipPosition().x			//HandOne:26 (mm)
		<< handonefingers[0].tipPosition().y			//HandOne:27 (mm)
		<< handonefingers[0].tipPosition().z			//HandOne:28 (mm)
		<< handonefingers[0].tipVelocity().x			//HandOne:29 (mm/s)
		<< handonefingers[0].tipVelocity().y			//HandOne:30 (mm/s)
		<< handonefingers[0].tipVelocity().z			//HandOne:31 (mm/s)
		<< handonefingers[1].length()					//HandOne:32 (mm)
		<< handonefingers[1].width()					//HandOne:33 (mm)
		<< handonefingers[1].direction().pitch() * RAD_TO_DEG		//HandOne:34 (deg)
		<< handonefingers[1].direction().roll()	* RAD_TO_DEG		//HandOne:35 (deg)
		<< handonefingers[1].direction().yaw() * RAD_TO_DEG			//HandOne:36 (deg)
		<< handonefingers[1].tipPosition().x			//HandOne:37 (mm)
		<< handonefingers[1].tipPosition().y			//HandOne:38 (mm)
		<< handonefingers[1].tipPosition().z			//HandOne:39 (mm)
		<< handonefingers[1].tipVelocity().x			//HandOne:40 (mm/s)
		<< handonefingers[1].tipVelocity().y			//HandOne:41 (mm/s)
		<< handonefingers[1].tipVelocity().z			//HandOne:42 (mm/s)
		<< handonefingers[2].length()					//HandOne:43 (mm)
		<< handonefingers[2].width()					//HandOne:44 (mm)
		<< handonefingers[2].direction().pitch() * RAD_TO_DEG		//HandOne:45 (deg)
		<< handonefingers[2].direction().roll()	* RAD_TO_DEG		//HandOne:46 (deg)
		<< handonefingers[2].direction().yaw() * RAD_TO_DEG			//HandOne:47 (deg)
		<< handonefingers[2].tipPosition().x			//HandOne:48 (mm)
		<< handonefingers[2].tipPosition().y			//HandOne:49 (mm)
		<< handonefingers[2].tipPosition().z			//HandOne:50 (mm)
		<< handonefingers[2].tipVelocity().x			//HandOne:51 (mm/s)
		<< handonefingers[2].tipVelocity().y			//HandOne:52 (mm/s)
		<< handonefingers[2].tipVelocity().z			//HandOne:53 (mm/s)
		<< handonefingers[3].length()					//HandOne:54 (mm)
		<< handonefingers[3].width()					//HandOne:55 (mm)
		<< handonefingers[3].direction().pitch() * RAD_TO_DEG		//HandOne:56 (deg)
		<< handonefingers[3].direction().roll()	* RAD_TO_DEG		//HandOne:57 (deg)
		<< handonefingers[3].direction().yaw() * RAD_TO_DEG			//HandOne:58 (deg)
		<< handonefingers[3].tipPosition().x			//HandOne:59 (mm)
		<< handonefingers[3].tipPosition().y			//HandOne:60 (mm)
		<< handonefingers[3].tipPosition().z			//HandOne:61 (mm)
		<< handonefingers[3].tipVelocity().x			//HandOne:62 (mm/s)
		<< handonefingers[3].tipVelocity().y			//HandOne:63 (mm/s)
		<< handonefingers[3].tipVelocity().z			//HandOne:64 (mm/s)
		<< handonefingers[4].length()					//HandOne:65 (mm)
		<< handonefingers[4].width()					//HandOne:66 (mm)
		<< handonefingers[4].direction().pitch() * RAD_TO_DEG		//HandOne:67 (deg)
